Poisonous or Edible,odor,spore_print_color
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,s,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
1,y,w
